Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    PAINT           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CREATE          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ERASE           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_UP            reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_DOWN          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    APPEND          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    REMOVE          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    SIZE            reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    MOVE            reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    RETURN          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CERRAR_LLAVE    reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)


state 209

    (44) else -> ELSE . block
    (26) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 31

    block                          shift and go to state 219

state 210

    (103) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 220


state 211

    (49) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 49 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 212

    (83) list_elements_loop -> COMA expression . list_elements_loop
    (83) list_elements_loop -> . COMA expression list_elements_loop
    (84) list_elements_loop -> .

    COMA            shift and go to state 199
    CERRAR_CORCH    reduce using rule 84 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 221

state 213

    (79) var_func -> ABRIR_PRNT params_call CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DIVISION        reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    SUMA            reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    RESTA           reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    IGUALDAD        reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    COMA            reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)


state 214

    (102) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 215

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 222


state 216

    (99) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 217

    (105) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 218

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 219

    (44) else -> ELSE block .

    IF              reduce using rule 44 (else -> ELSE block .)
    ID              reduce using rule 44 (else -> ELSE block .)
    PRINT           reduce using rule 44 (else -> ELSE block .)
    WHILE           reduce using rule 44 (else -> ELSE block .)
    DO              reduce using rule 44 (else -> ELSE block .)
    PAINT           reduce using rule 44 (else -> ELSE block .)
    CREATE          reduce using rule 44 (else -> ELSE block .)
    ERASE           reduce using rule 44 (else -> ELSE block .)
    P_UP            reduce using rule 44 (else -> ELSE block .)
    P_DOWN          reduce using rule 44 (else -> ELSE block .)
    APPEND          reduce using rule 44 (else -> ELSE block .)
    REMOVE          reduce using rule 44 (else -> ELSE block .)
    SIZE            reduce using rule 44 (else -> ELSE block .)
    MOVE            reduce using rule 44 (else -> ELSE block .)
    RETURN          reduce using rule 44 (else -> ELSE block .)
    CERRAR_LLAVE    reduce using rule 44 (else -> ELSE block .)


state 220

    (103) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 221

    (83) list_elements_loop -> COMA expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 83 (list_elements_loop -> COMA expression list_elements_loop .)


state 222

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 223


state 223

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 28 resolved using rule (params_aux -> <empty>)
WARNING: rejected rule (params -> <empty>) in state 28
