Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 213

state 190

    (61) expression -> exp exp_aux_pila expression_choice .

    CERRAR_PRNT     reduce using rule 61 (expression -> exp exp_aux_pila expression_choice .)
    PUNTO_COMA      reduce using rule 61 (expression -> exp exp_aux_pila expression_choice .)
    COMA            reduce using rule 61 (expression -> exp exp_aux_pila expression_choice .)


state 191

    (62) expression_choice -> expression_choice_aux .

    CERRAR_PRNT     reduce using rule 62 (expression_choice -> expression_choice_aux .)
    COMA            reduce using rule 62 (expression_choice -> expression_choice_aux .)
    PUNTO_COMA      reduce using rule 62 (expression_choice -> expression_choice_aux .)


state 192

    (67) expression_choice_aux -> MENOR_QUE . push_operador exp exp_aux_pila
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 214

state 193

    (66) expression_choice_aux -> MAYOR_QUE . push_operador exp exp_aux_pila
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 215

state 194

    (68) expression_choice_aux -> MAYOR_IGUAL . push_operador exp exp_aux_pila
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 216

state 195

    (65) expression_choice_aux -> DESIGUALDAD . push_operador exp exp_aux_pila
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 217

state 196

    (69) expression_choice_aux -> MENOR_IGUAL . push_operador exp exp_aux_pila
    (118) push_operador -> .

    ABRIR_PRNT      reduce using rule 118 (push_operador -> .)
    ABRIR_CORCH     reduce using rule 118 (push_operador -> .)
    ID              reduce using rule 118 (push_operador -> .)
    CTE_I           reduce using rule 118 (push_operador -> .)
    CTE_F           reduce using rule 118 (push_operador -> .)
    TRUE            reduce using rule 118 (push_operador -> .)
    FALSE           reduce using rule 118 (push_operador -> .)

    push_operador                  shift and go to state 218

state 197

    (112) fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    ID              reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    IF              reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 112 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 198

    (113) fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    ID              reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    IF              reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 113 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 199

    (60) assignment -> push_operando IGUAL push_operador expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 219


state 200

    (102) params_call_loop_aux -> params_call . params_call_loop
    (100) params_call_loop -> . COMA params_call_loop_aux
    (101) params_call_loop -> .

    COMA            shift and go to state 167
    CERRAR_PRNT     reduce using rule 101 (params_call_loop -> .)

    params_call_loop               shift and go to state 220

state 201

    (100) params_call_loop -> COMA params_call_loop_aux .

    CERRAR_PRNT     reduce using rule 100 (params_call_loop -> COMA params_call_loop_aux .)


state 202

    (53) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT . block ifcuad2 else ifcuad3
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 29

    block                          shift and go to state 221

state 203

    (27) functions_aux -> functions_body functions_params func_block . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 94
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 222

state 204

    (28) functions_aux -> functions_body_void functions_params block . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 94
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 223

state 205

    (24) return -> RETURN expression PUNTO_COMA .

    CERRAR_LLAVE    reduce using rule 24 (return -> RETURN expression PUNTO_COMA .)


state 206

    (114) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 224


state 207

    (59) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression . docuad2 CERRAR_PRNT PUNTO_COMA
    (126) docuad2 -> .

    CERRAR_PRNT     reduce using rule 126 (docuad2 -> .)

    docuad2                        shift and go to state 225

state 208

    (58) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT . block whilecuad3
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 29

    block                          shift and go to state 226

state 209

    (81) term_aux -> DIVISION push_operador term .

    SUMA            reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    RESTA           reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    IGUALDAD        reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    DESIGUALDAD     reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    MAYOR_QUE       reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    MENOR_QUE       reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    MAYOR_IGUAL     reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    MENOR_IGUAL     reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    CERRAR_PRNT     reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    COMA            reduce using rule 81 (term_aux -> DIVISION push_operador term .)
    PUNTO_COMA      reduce using rule 81 (term_aux -> DIVISION push_operador term .)


state 210

    (80) term_aux -> MULTIPLICACION push_operador term .

    SUMA            reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    RESTA           reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    IGUALDAD        reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    DESIGUALDAD     reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_QUE       reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_QUE       reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_IGUAL     reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_IGUAL     reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_PRNT     reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    COMA            reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)
    PUNTO_COMA      reduce using rule 80 (term_aux -> MULTIPLICACION push_operador term .)


state 211

    (75) exp_aux -> RESTA push_operador . exp
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 227
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 212

    (74) exp_aux -> SUMA push_operador . exp
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 228
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 213

    (64) expression_choice_aux -> IGUALDAD push_operador . exp
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 229
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 214

    (67) expression_choice_aux -> MENOR_QUE push_operador . exp exp_aux_pila
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 230
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 215

    (66) expression_choice_aux -> MAYOR_QUE push_operador . exp exp_aux_pila
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 231
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 216

    (68) expression_choice_aux -> MAYOR_IGUAL push_operador . exp exp_aux_pila
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 232
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 217

    (65) expression_choice_aux -> DESIGUALDAD push_operador . exp exp_aux_pila
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 233
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 218

    (69) expression_choice_aux -> MENOR_IGUAL push_operador . exp exp_aux_pila
    (70) exp -> . term term_aux_pila exp_choice
    (76) term -> . factor term_choice
    (82) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (83) factor -> . var_cte
    (84) var_cte -> . const_int
    (85) var_cte -> . const_float
    (86) var_cte -> . const_bool
    (87) var_cte -> . ABRIR_CORCH CTE_I CERRAR_CORCH
    (88) var_cte -> . ID var_decision
    (91) const_int -> . CTE_I push_operando
    (92) const_float -> . CTE_F push_operando
    (93) const_bool -> . TRUE push_operando
    (94) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 107
    ABRIR_CORCH     shift and go to state 114
    ID              shift and go to state 118
    CTE_I           shift and go to state 112
    CTE_F           shift and go to state 113
    TRUE            shift and go to state 109
    FALSE           shift and go to state 120

    term                           shift and go to state 119
    const_int                      shift and go to state 117
    var_cte                        shift and go to state 106
    const_bool                     shift and go to state 110
    exp                            shift and go to state 234
    factor                         shift and go to state 108
    const_float                    shift and go to state 122

state 219

    (60) assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .

    ID              reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    IF              reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    PRINT           reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    VAR             reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    WHILE           reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    DO              reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    PENUP           reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    PENDOWN         reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    ERASE           reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    TURNLEFT        reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    TURNRIGHT       reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    MOVE            reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)
    RETURN          reduce using rule 60 (assignment -> push_operando IGUAL push_operador expression PUNTO_COMA .)


state 220

    (102) params_call_loop_aux -> params_call params_call_loop .

    CERRAR_PRNT     reduce using rule 102 (params_call_loop_aux -> params_call params_call_loop .)


state 221

    (53) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block . ifcuad2 else ifcuad3
    (120) ifcuad2 -> .

    ELSE            reduce using rule 120 (ifcuad2 -> .)
    ID              reduce using rule 120 (ifcuad2 -> .)
    IF              reduce using rule 120 (ifcuad2 -> .)
    PRINT           reduce using rule 120 (ifcuad2 -> .)
    VAR             reduce using rule 120 (ifcuad2 -> .)
    WHILE           reduce using rule 120 (ifcuad2 -> .)
    DO              reduce using rule 120 (ifcuad2 -> .)
    PENUP           reduce using rule 120 (ifcuad2 -> .)
    PENDOWN         reduce using rule 120 (ifcuad2 -> .)
    ERASE           reduce using rule 120 (ifcuad2 -> .)
    TURNLEFT        reduce using rule 120 (ifcuad2 -> .)
    TURNRIGHT       reduce using rule 120 (ifcuad2 -> .)
    MOVE            reduce using rule 120 (ifcuad2 -> .)
    CERRAR_LLAVE    reduce using rule 120 (ifcuad2 -> .)
    RETURN          reduce using rule 120 (ifcuad2 -> .)

    ifcuad2                        shift and go to state 235

state 222

    (27) functions_aux -> functions_body functions_params func_block functions_loop .

    MAIN            reduce using rule 27 (functions_aux -> functions_body functions_params func_block functions_loop .)


state 223

    (28) functions_aux -> functions_body_void functions_params block functions_loop .

    MAIN            reduce using rule 28 (functions_aux -> functions_body_void functions_params block functions_loop .)


state 224

    (114) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    ID              reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    IF              reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 114 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 225

    (59) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 236


state 226

    (58) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block . whilecuad3
    (124) whilecuad3 -> .

    ID              reduce using rule 124 (whilecuad3 -> .)
    IF              reduce using rule 124 (whilecuad3 -> .)
    PRINT           reduce using rule 124 (whilecuad3 -> .)
    VAR             reduce using rule 124 (whilecuad3 -> .)
    WHILE           reduce using rule 124 (whilecuad3 -> .)
    DO              reduce using rule 124 (whilecuad3 -> .)
    PENUP           reduce using rule 124 (whilecuad3 -> .)
    PENDOWN         reduce using rule 124 (whilecuad3 -> .)
    ERASE           reduce using rule 124 (whilecuad3 -> .)
    TURNLEFT        reduce using rule 124 (whilecuad3 -> .)
    TURNRIGHT       reduce using rule 124 (whilecuad3 -> .)
    MOVE            reduce using rule 124 (whilecuad3 -> .)
    CERRAR_LLAVE    reduce using rule 124 (whilecuad3 -> .)
    RETURN          reduce using rule 124 (whilecuad3 -> .)

    whilecuad3                     shift and go to state 237

state 227

    (75) exp_aux -> RESTA push_operador exp .

    IGUALDAD        reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    DESIGUALDAD     reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    MAYOR_QUE       reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    MENOR_QUE       reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    MENOR_IGUAL     reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    CERRAR_PRNT     reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    COMA            reduce using rule 75 (exp_aux -> RESTA push_operador exp .)
    PUNTO_COMA      reduce using rule 75 (exp_aux -> RESTA push_operador exp .)


state 228

    (74) exp_aux -> SUMA push_operador exp .

    IGUALDAD        reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    DESIGUALDAD     reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    MAYOR_QUE       reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    MENOR_QUE       reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    MENOR_IGUAL     reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    CERRAR_PRNT     reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    COMA            reduce using rule 74 (exp_aux -> SUMA push_operador exp .)
    PUNTO_COMA      reduce using rule 74 (exp_aux -> SUMA push_operador exp .)


state 229

    (64) expression_choice_aux -> IGUALDAD push_operador exp .

    CERRAR_PRNT     reduce using rule 64 (expression_choice_aux -> IGUALDAD push_operador exp .)
    COMA            reduce using rule 64 (expression_choice_aux -> IGUALDAD push_operador exp .)
    PUNTO_COMA      reduce using rule 64 (expression_choice_aux -> IGUALDAD push_operador exp .)


state 230

    (67) expression_choice_aux -> MENOR_QUE push_operador exp . exp_aux_pila
    (73) exp_aux_pila -> .

