Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAYOR_IGUAL     reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    MENOR_IGUAL     reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    CERRAR_PRNT     reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    COMA            reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    PUNTO_COMA      reduce using rule 71 (exp -> term term_aux_pila exp_choice .)
    CERRAR_CORCH    reduce using rule 71 (exp -> term term_aux_pila exp_choice .)


state 189

    (72) exp_choice -> exp_aux .

    IGUALDAD        reduce using rule 72 (exp_choice -> exp_aux .)
    DESIGUALDAD     reduce using rule 72 (exp_choice -> exp_aux .)
    MAYOR_QUE       reduce using rule 72 (exp_choice -> exp_aux .)
    MENOR_QUE       reduce using rule 72 (exp_choice -> exp_aux .)
    MAYOR_IGUAL     reduce using rule 72 (exp_choice -> exp_aux .)
    MENOR_IGUAL     reduce using rule 72 (exp_choice -> exp_aux .)
    CERRAR_PRNT     reduce using rule 72 (exp_choice -> exp_aux .)
    COMA            reduce using rule 72 (exp_choice -> exp_aux .)
    PUNTO_COMA      reduce using rule 72 (exp_choice -> exp_aux .)
    CERRAR_CORCH    reduce using rule 72 (exp_choice -> exp_aux .)


state 190

    (76) exp_aux -> RESTA . push_operador exp
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 215

state 191

    (75) exp_aux -> SUMA . push_operador exp
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 216

state 192

    (83) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 83 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 193

    (68) expression_choice_aux -> MENOR_QUE . push_operador exp exp_aux_pila
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 217

state 194

    (69) expression_choice_aux -> MAYOR_IGUAL . push_operador exp exp_aux_pila
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 218

state 195

    (63) expression_choice -> expression_choice_aux .

    CERRAR_PRNT     reduce using rule 63 (expression_choice -> expression_choice_aux .)
    COMA            reduce using rule 63 (expression_choice -> expression_choice_aux .)
    PUNTO_COMA      reduce using rule 63 (expression_choice -> expression_choice_aux .)


state 196

    (65) expression_choice_aux -> IGUALDAD . push_operador exp
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 219

state 197

    (66) expression_choice_aux -> DESIGUALDAD . push_operador exp exp_aux_pila
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 220

state 198

    (70) expression_choice_aux -> MENOR_IGUAL . push_operador exp exp_aux_pila
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 221

state 199

    (67) expression_choice_aux -> MAYOR_QUE . push_operador exp exp_aux_pila
    (120) push_operador -> .

    ABRIR_PRNT      reduce using rule 120 (push_operador -> .)
    ID              reduce using rule 120 (push_operador -> .)
    CTE_I           reduce using rule 120 (push_operador -> .)
    CTE_F           reduce using rule 120 (push_operador -> .)
    TRUE            reduce using rule 120 (push_operador -> .)
    FALSE           reduce using rule 120 (push_operador -> .)

    push_operador                  shift and go to state 222

state 200

    (62) expression -> exp exp_aux_pila expression_choice .

    CERRAR_PRNT     reduce using rule 62 (expression -> exp exp_aux_pila expression_choice .)
    COMA            reduce using rule 62 (expression -> exp exp_aux_pila expression_choice .)
    PUNTO_COMA      reduce using rule 62 (expression -> exp exp_aux_pila expression_choice .)


state 201

    (92) array_call -> ABRIR_CORCH exp . CERRAR_CORCH

    CERRAR_CORCH    shift and go to state 223


state 202

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 . CERRAR_PRNT block whilecuad3

    CERRAR_PRNT     shift and go to state 224


state 203

    (114) fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 114 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 204

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT . block ifcuad2 else ifcuad3
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 39

    block                          shift and go to state 225

state 205

    (104) params_call_loop_aux -> params_call . params_call_loop
    (102) params_call_loop -> . COMA params_call_loop_aux
    (103) params_call_loop -> .

    COMA            shift and go to state 175
    CERRAR_PRNT     reduce using rule 103 (params_call_loop -> .)

    params_call_loop               shift and go to state 226

state 206

    (102) params_call_loop -> COMA params_call_loop_aux .

    CERRAR_PRNT     reduce using rule 102 (params_call_loop -> COMA params_call_loop_aux .)


state 207

    (59) assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .

    ABRIR_PRNT      reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    ID              reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    CTE_I           reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    CTE_F           reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    TRUE            reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)
    FALSE           reduce using rule 59 (assignment_aux -> ABRIR_CORCH exp CERRAR_CORCH IGUAL .)


state 208

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT . expression docuad2 CERRAR_PRNT PUNTO_COMA
    (62) expression -> . exp exp_aux_pila expression_choice
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    expression                     shift and go to state 227
    const_bool                     shift and go to state 129
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 128
    const_int                      shift and go to state 126
    const_float                    shift and go to state 130
    factor                         shift and go to state 117

state 209

    (115) fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 115 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 210

    (27) functions_aux -> functions_body functions_params func_block functions_loop .

    MAIN            reduce using rule 27 (functions_aux -> functions_body functions_params func_block functions_loop .)


state 211

    (28) functions_aux -> functions_body_void functions_params block ret_void . functions_loop
    (25) functions_loop -> . FUNC functions_aux
    (26) functions_loop -> .

    FUNC            shift and go to state 78
    MAIN            reduce using rule 26 (functions_loop -> .)

    functions_loop                 shift and go to state 228

state 212

    (116) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 229


state 213

    (81) term_aux -> MULTIPLICACION push_operador term .

    SUMA            reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    RESTA           reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    IGUALDAD        reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    DESIGUALDAD     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_QUE       reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_QUE       reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_IGUAL     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_IGUAL     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_PRNT     reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    COMA            reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    PUNTO_COMA      reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_CORCH    reduce using rule 81 (term_aux -> MULTIPLICACION push_operador term .)


state 214

    (82) term_aux -> DIVISION push_operador term .

    SUMA            reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    RESTA           reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    IGUALDAD        reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    DESIGUALDAD     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MAYOR_QUE       reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MENOR_QUE       reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MAYOR_IGUAL     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    MENOR_IGUAL     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    CERRAR_PRNT     reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    COMA            reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    PUNTO_COMA      reduce using rule 82 (term_aux -> DIVISION push_operador term .)
    CERRAR_CORCH    reduce using rule 82 (term_aux -> DIVISION push_operador term .)


state 215

    (76) exp_aux -> RESTA push_operador . exp
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 230
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 216

    (75) exp_aux -> SUMA push_operador . exp
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 231
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 217

    (68) expression_choice_aux -> MENOR_QUE push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 232
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 218

    (69) expression_choice_aux -> MAYOR_IGUAL push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 233
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 219

    (65) expression_choice_aux -> IGUALDAD push_operador . exp
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 234
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 220

    (66) expression_choice_aux -> DESIGUALDAD push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 235
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 221

    (70) expression_choice_aux -> MENOR_IGUAL push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 236
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 222

    (67) expression_choice_aux -> MAYOR_QUE push_operador . exp exp_aux_pila
    (71) exp -> . term term_aux_pila exp_choice
    (77) term -> . factor term_choice
    (83) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (84) factor -> . var_cte
    (85) var_cte -> . const_int
    (86) var_cte -> . const_float
    (87) var_cte -> . const_bool
    (88) var_cte -> . ID var_decision
    (93) const_int -> . CTE_I push_operando
    (94) const_float -> . CTE_F push_operando
    (95) const_bool -> . TRUE push_operando
    (96) const_bool -> . FALSE push_operando

    ABRIR_PRNT      shift and go to state 119
    ID              shift and go to state 131
    CTE_I           shift and go to state 127
    CTE_F           shift and go to state 121
    TRUE            shift and go to state 120
    FALSE           shift and go to state 124

    const_bool                     shift and go to state 129
    factor                         shift and go to state 117
    term                           shift and go to state 118
    var_cte                        shift and go to state 122
    exp                            shift and go to state 237
    const_float                    shift and go to state 130
    const_int                      shift and go to state 126

state 223

    (92) array_call -> ABRIR_CORCH exp CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    DIVISION        reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    SUMA            reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    RESTA           reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    IGUALDAD        reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MAYOR_IGUAL     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    MENOR_IGUAL     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    COMA            reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 92 (array_call -> ABRIR_CORCH exp CERRAR_CORCH .)


state 224

    (57) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT . block whilecuad3
    (36) block -> . ABRIR_LLAVE estatuto_loop CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 39

    block                          shift and go to state 238

state 225

    (52) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block . ifcuad2 else ifcuad3
    (122) ifcuad2 -> .

    ELSE            reduce using rule 122 (ifcuad2 -> .)
    IF              reduce using rule 122 (ifcuad2 -> .)
    ID              reduce using rule 122 (ifcuad2 -> .)
    PRINT           reduce using rule 122 (ifcuad2 -> .)
    VAR             reduce using rule 122 (ifcuad2 -> .)
    WHILE           reduce using rule 122 (ifcuad2 -> .)
    DO              reduce using rule 122 (ifcuad2 -> .)
    PENUP           reduce using rule 122 (ifcuad2 -> .)
    PENDOWN         reduce using rule 122 (ifcuad2 -> .)
    ERASE           reduce using rule 122 (ifcuad2 -> .)
    TURNLEFT        reduce using rule 122 (ifcuad2 -> .)
    TURNRIGHT       reduce using rule 122 (ifcuad2 -> .)
    MOVE            reduce using rule 122 (ifcuad2 -> .)
    CERRAR_LLAVE    reduce using rule 122 (ifcuad2 -> .)
    RETURN          reduce using rule 122 (ifcuad2 -> .)

    ifcuad2                        shift and go to state 239

state 226

    (104) params_call_loop_aux -> params_call params_call_loop .

    CERRAR_PRNT     reduce using rule 104 (params_call_loop_aux -> params_call params_call_loop .)


state 227

    (58) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression . docuad2 CERRAR_PRNT PUNTO_COMA
    (128) docuad2 -> .

    CERRAR_PRNT     reduce using rule 128 (docuad2 -> .)

    docuad2                        shift and go to state 240

state 228

    (28) functions_aux -> functions_body_void functions_params block ret_void functions_loop .

    MAIN            reduce using rule 28 (functions_aux -> functions_body_void functions_params block ret_void functions_loop .)


state 229

    (116) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 116 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
