Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    TRUE
    CONST
    FIRST
    FUNCTION
    DOS_PUNTOS
    FALSE
    LIST

Grammar

Rule 0     S' -> program
    IF              reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 54 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)


state 203

    (57) params_call_loop -> COMA expression . params_call_loop
    (57) params_call_loop -> . COMA expression params_call_loop
    (58) params_call_loop -> .

    COMA            shift and go to state 174
    CERRAR_PRNT     reduce using rule 58 (params_call_loop -> .)

    params_call_loop               shift and go to state 216

state 204

    (47) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block . else
    (48) else -> . ELSE block
    (49) else -> .

    ELSE            shift and go to state 218
    IF              reduce using rule 49 (else -> .)
    ID              reduce using rule 49 (else -> .)
    PRINT           reduce using rule 49 (else -> .)
    VAR             reduce using rule 49 (else -> .)
    WHILE           reduce using rule 49 (else -> .)
    DO              reduce using rule 49 (else -> .)
    PAINT           reduce using rule 49 (else -> .)
    CREATE          reduce using rule 49 (else -> .)
    ERASE           reduce using rule 49 (else -> .)
    P_UP            reduce using rule 49 (else -> .)
    P_DOWN          reduce using rule 49 (else -> .)
    APPEND          reduce using rule 49 (else -> .)
    REMOVE          reduce using rule 49 (else -> .)
    SIZE            reduce using rule 49 (else -> .)
    MOVE            reduce using rule 49 (else -> .)
    RETURN          reduce using rule 49 (else -> .)
    CERRAR_LLAVE    reduce using rule 49 (else -> .)

    else                           shift and go to state 217

state 205

    (107) fremove -> REMOVE ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 219


state 206

    (53) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 220


state 207

    (81) var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DIVISION        reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    SUMA            reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    RESTA           reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    IGUALDAD        reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    COMA            reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)


state 208

    (87) list_elements_loop -> COMA . expression list_elements_loop
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 221

state 209

    (85) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 85 (list_elements -> expression list_elements_loop .)


state 210

    (83) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 222


state 211

    (106) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 223


state 212

    (99) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (60) expression -> . exp expression_choice
    (66) exp -> . term exp_choice
    (70) term -> . factor term_choice
    (74) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (75) factor -> . factor_choice var_cte
    (76) factor_choice -> . SUMA
    (77) factor_choice -> . RESTA
    (78) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    CTE_I           reduce using rule 78 (factor_choice -> .)
    CTE_F           reduce using rule 78 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 78 (factor_choice -> .)
    ID              reduce using rule 78 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 224

state 213

    (103) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 225


state 214

    (109) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 226


state 215

    (98) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 227


state 216

    (57) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 57 (params_call_loop -> COMA expression params_call_loop .)


state 217

    (47) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .

    IF              reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ID              reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PRINT           reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    VAR             reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    WHILE           reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    DO              reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PAINT           reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CREATE          reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ERASE           reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_UP            reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_DOWN          reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    APPEND          reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    REMOVE          reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    SIZE            reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    MOVE            reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    RETURN          reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CERRAR_LLAVE    reduce using rule 47 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)


state 218

    (48) else -> ELSE . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 228

state 219

    (107) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 229


state 220

    (53) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 53 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 221

    (87) list_elements_loop -> COMA expression . list_elements_loop
    (87) list_elements_loop -> . COMA expression list_elements_loop
    (88) list_elements_loop -> .

    COMA            shift and go to state 208
    CERRAR_CORCH    reduce using rule 88 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 230

state 222

    (83) var_func -> ABRIR_PRNT params_call CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DIVISION        reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    SUMA            reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    RESTA           reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    IGUALDAD        reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    COMA            reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 83 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)


state 223

    (106) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 106 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 224

    (99) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 231


state 225

    (103) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 103 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 226

    (109) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 109 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 227

    (98) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 98 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 228

    (48) else -> ELSE block .

    IF              reduce using rule 48 (else -> ELSE block .)
    ID              reduce using rule 48 (else -> ELSE block .)
    PRINT           reduce using rule 48 (else -> ELSE block .)
    VAR             reduce using rule 48 (else -> ELSE block .)
    WHILE           reduce using rule 48 (else -> ELSE block .)
    DO              reduce using rule 48 (else -> ELSE block .)
    PAINT           reduce using rule 48 (else -> ELSE block .)
    CREATE          reduce using rule 48 (else -> ELSE block .)
    ERASE           reduce using rule 48 (else -> ELSE block .)
    P_UP            reduce using rule 48 (else -> ELSE block .)
    P_DOWN          reduce using rule 48 (else -> ELSE block .)
    APPEND          reduce using rule 48 (else -> ELSE block .)
    REMOVE          reduce using rule 48 (else -> ELSE block .)
    SIZE            reduce using rule 48 (else -> ELSE block .)
    MOVE            reduce using rule 48 (else -> ELSE block .)
    RETURN          reduce using rule 48 (else -> ELSE block .)
    CERRAR_LLAVE    reduce using rule 48 (else -> ELSE block .)


state 229

    (107) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 107 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 230

    (87) list_elements_loop -> COMA expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 87 (list_elements_loop -> COMA expression list_elements_loop .)


state 231

    (99) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 232


state 232

    (99) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 99 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
