Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    IGUALDAD        reduce using rule 86 (var_cte -> ID var_func .)
    DESIGUALDAD     reduce using rule 86 (var_cte -> ID var_func .)
    MAYOR_QUE       reduce using rule 86 (var_cte -> ID var_func .)
    MENOR_QUE       reduce using rule 86 (var_cte -> ID var_func .)
    MAYOR_IGUAL     reduce using rule 86 (var_cte -> ID var_func .)
    MENOR_IGUAL     reduce using rule 86 (var_cte -> ID var_func .)
    CERRAR_PRNT     reduce using rule 86 (var_cte -> ID var_func .)
    COMA            reduce using rule 86 (var_cte -> ID var_func .)
    PUNTO_COMA      reduce using rule 86 (var_cte -> ID var_func .)
    CERRAR_CORCH    reduce using rule 86 (var_cte -> ID var_func .)


state 194

    (62) expression_choice -> IGUALDAD exp .

    CERRAR_PRNT     reduce using rule 62 (expression_choice -> IGUALDAD exp .)
    COMA            reduce using rule 62 (expression_choice -> IGUALDAD exp .)
    PUNTO_COMA      reduce using rule 62 (expression_choice -> IGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 62 (expression_choice -> IGUALDAD exp .)


state 195

    (65) expression_choice -> MENOR_QUE exp .

    CERRAR_PRNT     reduce using rule 65 (expression_choice -> MENOR_QUE exp .)
    COMA            reduce using rule 65 (expression_choice -> MENOR_QUE exp .)
    PUNTO_COMA      reduce using rule 65 (expression_choice -> MENOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 65 (expression_choice -> MENOR_QUE exp .)


state 196

    (64) expression_choice -> MAYOR_QUE exp .

    CERRAR_PRNT     reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)
    COMA            reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)
    PUNTO_COMA      reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)
    CERRAR_CORCH    reduce using rule 64 (expression_choice -> MAYOR_QUE exp .)


state 197

    (66) expression_choice -> MAYOR_IGUAL exp .

    CERRAR_PRNT     reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)
    COMA            reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)
    PUNTO_COMA      reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)
    CERRAR_CORCH    reduce using rule 66 (expression_choice -> MAYOR_IGUAL exp .)


state 198

    (63) expression_choice -> DESIGUALDAD exp .

    CERRAR_PRNT     reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)
    COMA            reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)
    PUNTO_COMA      reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)
    CERRAR_CORCH    reduce using rule 63 (expression_choice -> DESIGUALDAD exp .)


state 199

    (67) expression_choice -> MENOR_IGUAL exp .

    CERRAR_PRNT     reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)
    COMA            reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)
    PUNTO_COMA      reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)
    CERRAR_CORCH    reduce using rule 67 (expression_choice -> MENOR_IGUAL exp .)


state 200

    (75) term_choice -> DIVISION term .

    SUMA            reduce using rule 75 (term_choice -> DIVISION term .)
    RESTA           reduce using rule 75 (term_choice -> DIVISION term .)
    IGUALDAD        reduce using rule 75 (term_choice -> DIVISION term .)
    DESIGUALDAD     reduce using rule 75 (term_choice -> DIVISION term .)
    MAYOR_QUE       reduce using rule 75 (term_choice -> DIVISION term .)
    MENOR_QUE       reduce using rule 75 (term_choice -> DIVISION term .)
    MAYOR_IGUAL     reduce using rule 75 (term_choice -> DIVISION term .)
    MENOR_IGUAL     reduce using rule 75 (term_choice -> DIVISION term .)
    CERRAR_PRNT     reduce using rule 75 (term_choice -> DIVISION term .)
    COMA            reduce using rule 75 (term_choice -> DIVISION term .)
    PUNTO_COMA      reduce using rule 75 (term_choice -> DIVISION term .)
    CERRAR_CORCH    reduce using rule 75 (term_choice -> DIVISION term .)


state 201

    (74) term_choice -> MULTIPLICACION term .

    SUMA            reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    RESTA           reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    IGUALDAD        reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    DESIGUALDAD     reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    MAYOR_QUE       reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    MENOR_QUE       reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    MAYOR_IGUAL     reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    MENOR_IGUAL     reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    CERRAR_PRNT     reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    COMA            reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    PUNTO_COMA      reduce using rule 74 (term_choice -> MULTIPLICACION term .)
    CERRAR_CORCH    reduce using rule 74 (term_choice -> MULTIPLICACION term .)


state 202

    (77) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 77 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 203

    (53) while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .

    IF              reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ID              reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PRINT           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    VAR             reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    WHILE           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    DO              reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    PAINT           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CREATE          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    ERASE           reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_UP            reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    P_DOWN          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    APPEND          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    REMOVE          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    SIZE            reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    MOVE            reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    RETURN          reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)
    CERRAR_LLAVE    reduce using rule 53 (while -> WHILE ABRIR_PRNT expression CERRAR_PRNT block .)


state 204

    (42) fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 42 (fprint -> PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA .)


state 205

    (46) write_loop -> COMA write_choice .

    CERRAR_PRNT     reduce using rule 46 (write_loop -> COMA write_choice .)


state 206

    (114) fappend -> APPEND ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 221


state 207

    (107) fcreate -> CREATE ABRIR_PRNT figure COMA expression . COMA expression CERRAR_PRNT PUNTO_COMA

    COMA            shift and go to state 222


state 208

    (111) ferase -> ERASE ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 223


state 209

    (116) fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 116 (fsize -> SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 210

    (117) fmove -> MOVE ABRIR_PRNT direction COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 224


state 211

    (106) fpaint -> PAINT ABRIR_PRNT expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 225


state 212

    (55) call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 55 (call -> ID ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA .)


state 213

    (58) params_call_loop -> COMA expression . params_call_loop
    (58) params_call_loop -> . COMA expression params_call_loop
    (59) params_call_loop -> .

    COMA            shift and go to state 182
    CERRAR_PRNT     reduce using rule 59 (params_call_loop -> .)

    params_call_loop               shift and go to state 226

state 214

    (48) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block . else
    (49) else -> . ELSE block
    (50) else -> .

    ELSE            shift and go to state 228
    IF              reduce using rule 50 (else -> .)
    ID              reduce using rule 50 (else -> .)
    PRINT           reduce using rule 50 (else -> .)
    VAR             reduce using rule 50 (else -> .)
    WHILE           reduce using rule 50 (else -> .)
    DO              reduce using rule 50 (else -> .)
    PAINT           reduce using rule 50 (else -> .)
    CREATE          reduce using rule 50 (else -> .)
    ERASE           reduce using rule 50 (else -> .)
    P_UP            reduce using rule 50 (else -> .)
    P_DOWN          reduce using rule 50 (else -> .)
    APPEND          reduce using rule 50 (else -> .)
    REMOVE          reduce using rule 50 (else -> .)
    SIZE            reduce using rule 50 (else -> .)
    MOVE            reduce using rule 50 (else -> .)
    RETURN          reduce using rule 50 (else -> .)
    CERRAR_LLAVE    reduce using rule 50 (else -> .)

    else                           shift and go to state 227

state 215

    (115) fremove -> REMOVE ABRIR_PRNT ID COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 229


state 216

    (54) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 230


state 217

    (85) var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DIVISION        reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    SUMA            reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    RESTA           reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    IGUALDAD        reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_IGUAL     reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_IGUAL     reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    COMA            reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 85 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)


state 218

    (95) list_elements_loop -> COMA . expression list_elements_loop
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 231

state 219

    (93) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 93 (list_elements -> expression list_elements_loop .)


state 220

    (91) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 232


state 221

    (114) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 233


state 222

    (107) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (61) expression -> . exp expression_choice
    (69) exp -> . term exp_choice
    (73) term -> . factor term_choice
    (77) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (78) factor -> . factor_choice var_cte
    (79) factor_choice -> . SUMA
    (80) factor_choice -> . RESTA
    (81) factor_choice -> .

    ABRIR_PRNT      shift and go to state 110
    SUMA            shift and go to state 107
    RESTA           shift and go to state 111
    ABRIR_CORCH     reduce using rule 81 (factor_choice -> .)
    ID              reduce using rule 81 (factor_choice -> .)
    CTE_I           reduce using rule 81 (factor_choice -> .)
    CTE_F           reduce using rule 81 (factor_choice -> .)
    TRUE            reduce using rule 81 (factor_choice -> .)
    FALSE           reduce using rule 81 (factor_choice -> .)

    term                           shift and go to state 105
    factor_choice                  shift and go to state 106
    exp                            shift and go to state 108
    factor                         shift and go to state 109
    expression                     shift and go to state 234

state 223

    (111) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 235


state 224

    (117) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 236


state 225

    (106) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 237


state 226

    (58) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 58 (params_call_loop -> COMA expression params_call_loop .)


state 227

    (48) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .

    IF              reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ID              reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PRINT           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    VAR             reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    WHILE           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    DO              reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PAINT           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CREATE          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ERASE           reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_UP            reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_DOWN          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    APPEND          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    REMOVE          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    SIZE            reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    MOVE            reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    RETURN          reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CERRAR_LLAVE    reduce using rule 48 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)


state 228

    (49) else -> ELSE . block
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 238

state 229

    (115) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 239


state 230

    (54) do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 54 (do_while -> DO block WHILE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 231

    (95) list_elements_loop -> COMA expression . list_elements_loop
    (95) list_elements_loop -> . COMA expression list_elements_loop
    (96) list_elements_loop -> .

    COMA            shift and go to state 218
    CERRAR_CORCH    reduce using rule 96 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 240

state 232

    (91) var_func -> ABRIR_PRNT params_call CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DIVISION        reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    SUMA            reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    RESTA           reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    IGUALDAD        reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    COMA            reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 91 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)


state 233

    (114) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

