Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 211
    factor                         shift and go to state 107

state 190

    (72) term_aux -> DIVISION push_operador . term
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 212
    factor_choice                  shift and go to state 103
    factor                         shift and go to state 107

state 191

    (71) term_aux -> MULTIPLICACION push_operador . term
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 213
    factor_choice                  shift and go to state 103
    factor                         shift and go to state 107

state 192

    (73) factor -> ABRIR_PRNT expression CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DIVISION        reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    SUMA            reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    RESTA           reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    COMA            reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    IGUALDAD        reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MAYOR_IGUAL     reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)
    MENOR_IGUAL     reduce using rule 73 (factor -> ABRIR_PRNT expression CERRAR_PRNT .)


state 193

    (53) assignment -> ID push_operando IGUAL push_operador expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 214


state 194

    (93) params_call_loop -> COMA expression . params_call_loop
    (93) params_call_loop -> . COMA expression params_call_loop
    (94) params_call_loop -> .

    COMA            shift and go to state 161
    CERRAR_PRNT     reduce using rule 94 (params_call_loop -> .)

    params_call_loop               shift and go to state 215

state 195

    (108) fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 108 (fturn_left -> TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 196

    (109) fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 109 (fturn_right -> TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA .)


state 197

    (46) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT . block ifcuad2 else ifcuad3
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 216

state 198

    (110) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 217


state 199

    (52) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression . docuad2 CERRAR_PRNT PUNTO_COMA
    (122) docuad2 -> .

    CERRAR_PRNT     reduce using rule 122 (docuad2 -> .)

    docuad2                        shift and go to state 218

state 200

    (51) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT . block whilecuad3
    (28) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 26

    block                          shift and go to state 219

state 201

    (66) exp_aux -> SUMA push_operador exp .

    IGUALDAD        reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    DESIGUALDAD     reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    MAYOR_QUE       reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    MENOR_QUE       reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    MENOR_IGUAL     reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    CERRAR_PRNT     reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    COMA            reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    PUNTO_COMA      reduce using rule 66 (exp_aux -> SUMA push_operador exp .)
    CERRAR_CORCH    reduce using rule 66 (exp_aux -> SUMA push_operador exp .)


state 202

    (67) exp_aux -> RESTA push_operador exp .

    IGUALDAD        reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    DESIGUALDAD     reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    MAYOR_QUE       reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    MENOR_QUE       reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    MAYOR_IGUAL     reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    MENOR_IGUAL     reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    CERRAR_PRNT     reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    COMA            reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    PUNTO_COMA      reduce using rule 67 (exp_aux -> RESTA push_operador exp .)
    CERRAR_CORCH    reduce using rule 67 (exp_aux -> RESTA push_operador exp .)


state 203

    (81) var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .

    MULTIPLICACION  reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DIVISION        reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    SUMA            reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    RESTA           reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    IGUALDAD        reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    DESIGUALDAD     reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_QUE       reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_QUE       reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MAYOR_IGUAL     reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    MENOR_IGUAL     reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_PRNT     reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    COMA            reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    PUNTO_COMA      reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)
    CERRAR_CORCH    reduce using rule 81 (var_cte -> ABRIR_CORCH list_elements CERRAR_CORCH .)


state 204

    (97) list_elements_loop -> COMA . expression list_elements_loop
    (54) expression -> . exp expression_choice
    (63) exp -> . term exp_choice
    (68) term -> . factor term_choice
    (73) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (74) factor -> . factor_choice var_cte
    (75) factor_choice -> . SUMA
    (76) factor_choice -> . RESTA
    (77) factor_choice -> .

    ABRIR_PRNT      shift and go to state 108
    SUMA            shift and go to state 111
    RESTA           shift and go to state 109
    ABRIR_CORCH     reduce using rule 77 (factor_choice -> .)
    ID              reduce using rule 77 (factor_choice -> .)
    CTE_I           reduce using rule 77 (factor_choice -> .)
    CTE_F           reduce using rule 77 (factor_choice -> .)
    TRUE            reduce using rule 77 (factor_choice -> .)
    FALSE           reduce using rule 77 (factor_choice -> .)

    term                           shift and go to state 101
    factor_choice                  shift and go to state 103
    exp                            shift and go to state 106
    factor                         shift and go to state 107
    expression                     shift and go to state 220

state 205

    (95) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 95 (list_elements -> expression list_elements_loop .)


state 206

    (57) expression_choice_aux -> IGUALDAD push_operador exp .

    CERRAR_PRNT     reduce using rule 57 (expression_choice_aux -> IGUALDAD push_operador exp .)
    COMA            reduce using rule 57 (expression_choice_aux -> IGUALDAD push_operador exp .)
    PUNTO_COMA      reduce using rule 57 (expression_choice_aux -> IGUALDAD push_operador exp .)
    CERRAR_CORCH    reduce using rule 57 (expression_choice_aux -> IGUALDAD push_operador exp .)


state 207

    (60) expression_choice_aux -> MENOR_QUE push_operador exp .

    CERRAR_PRNT     reduce using rule 60 (expression_choice_aux -> MENOR_QUE push_operador exp .)
    COMA            reduce using rule 60 (expression_choice_aux -> MENOR_QUE push_operador exp .)
    PUNTO_COMA      reduce using rule 60 (expression_choice_aux -> MENOR_QUE push_operador exp .)
    CERRAR_CORCH    reduce using rule 60 (expression_choice_aux -> MENOR_QUE push_operador exp .)


state 208

    (59) expression_choice_aux -> MAYOR_QUE push_operador exp .

    CERRAR_PRNT     reduce using rule 59 (expression_choice_aux -> MAYOR_QUE push_operador exp .)
    COMA            reduce using rule 59 (expression_choice_aux -> MAYOR_QUE push_operador exp .)
    PUNTO_COMA      reduce using rule 59 (expression_choice_aux -> MAYOR_QUE push_operador exp .)
    CERRAR_CORCH    reduce using rule 59 (expression_choice_aux -> MAYOR_QUE push_operador exp .)


state 209

    (61) expression_choice_aux -> MAYOR_IGUAL push_operador exp .

    CERRAR_PRNT     reduce using rule 61 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)
    COMA            reduce using rule 61 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)
    PUNTO_COMA      reduce using rule 61 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)
    CERRAR_CORCH    reduce using rule 61 (expression_choice_aux -> MAYOR_IGUAL push_operador exp .)


state 210

    (58) expression_choice_aux -> DESIGUALDAD push_operador exp .

    CERRAR_PRNT     reduce using rule 58 (expression_choice_aux -> DESIGUALDAD push_operador exp .)
    COMA            reduce using rule 58 (expression_choice_aux -> DESIGUALDAD push_operador exp .)
    PUNTO_COMA      reduce using rule 58 (expression_choice_aux -> DESIGUALDAD push_operador exp .)
    CERRAR_CORCH    reduce using rule 58 (expression_choice_aux -> DESIGUALDAD push_operador exp .)


state 211

    (62) expression_choice_aux -> MENOR_IGUAL push_operador exp .

    CERRAR_PRNT     reduce using rule 62 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)
    COMA            reduce using rule 62 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)
    PUNTO_COMA      reduce using rule 62 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)
    CERRAR_CORCH    reduce using rule 62 (expression_choice_aux -> MENOR_IGUAL push_operador exp .)


state 212

    (72) term_aux -> DIVISION push_operador term .

    SUMA            reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    RESTA           reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    IGUALDAD        reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    DESIGUALDAD     reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    MAYOR_QUE       reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    MENOR_QUE       reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    MAYOR_IGUAL     reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    MENOR_IGUAL     reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    CERRAR_PRNT     reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    COMA            reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    PUNTO_COMA      reduce using rule 72 (term_aux -> DIVISION push_operador term .)
    CERRAR_CORCH    reduce using rule 72 (term_aux -> DIVISION push_operador term .)


state 213

    (71) term_aux -> MULTIPLICACION push_operador term .

    SUMA            reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    RESTA           reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    IGUALDAD        reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    DESIGUALDAD     reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_QUE       reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_QUE       reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    MAYOR_IGUAL     reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    MENOR_IGUAL     reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_PRNT     reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    COMA            reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    PUNTO_COMA      reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)
    CERRAR_CORCH    reduce using rule 71 (term_aux -> MULTIPLICACION push_operador term .)


state 214

    (53) assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .

    IF              reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    ID              reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    PRINT           reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    VAR             reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    WHILE           reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    DO              reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    PENUP           reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    PENDOWN         reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    ERASE           reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    TURNLEFT        reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    TURNRIGHT       reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    MOVE            reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    RETURN          reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 53 (assignment -> ID push_operando IGUAL push_operador expression PUNTO_COMA .)


state 215

    (93) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 93 (params_call_loop -> COMA expression params_call_loop .)


state 216

    (46) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block . ifcuad2 else ifcuad3
    (116) ifcuad2 -> .

    ELSE            reduce using rule 116 (ifcuad2 -> .)
    IF              reduce using rule 116 (ifcuad2 -> .)
    ID              reduce using rule 116 (ifcuad2 -> .)
    PRINT           reduce using rule 116 (ifcuad2 -> .)
    VAR             reduce using rule 116 (ifcuad2 -> .)
    WHILE           reduce using rule 116 (ifcuad2 -> .)
    DO              reduce using rule 116 (ifcuad2 -> .)
    PENUP           reduce using rule 116 (ifcuad2 -> .)
    PENDOWN         reduce using rule 116 (ifcuad2 -> .)
    ERASE           reduce using rule 116 (ifcuad2 -> .)
    TURNLEFT        reduce using rule 116 (ifcuad2 -> .)
    TURNRIGHT       reduce using rule 116 (ifcuad2 -> .)
    MOVE            reduce using rule 116 (ifcuad2 -> .)
    RETURN          reduce using rule 116 (ifcuad2 -> .)
    CERRAR_LLAVE    reduce using rule 116 (ifcuad2 -> .)

    ifcuad2                        shift and go to state 221

state 217

    (110) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    VAR             reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENUP           reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PENDOWN         reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNLEFT        reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    TURNRIGHT       reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 110 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 218

    (52) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 222


state 219

    (51) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block . whilecuad3
    (120) whilecuad3 -> .

    IF              reduce using rule 120 (whilecuad3 -> .)
    ID              reduce using rule 120 (whilecuad3 -> .)
    PRINT           reduce using rule 120 (whilecuad3 -> .)
    VAR             reduce using rule 120 (whilecuad3 -> .)
    WHILE           reduce using rule 120 (whilecuad3 -> .)
    DO              reduce using rule 120 (whilecuad3 -> .)
    PENUP           reduce using rule 120 (whilecuad3 -> .)
    PENDOWN         reduce using rule 120 (whilecuad3 -> .)
    ERASE           reduce using rule 120 (whilecuad3 -> .)
    TURNLEFT        reduce using rule 120 (whilecuad3 -> .)
    TURNRIGHT       reduce using rule 120 (whilecuad3 -> .)
    MOVE            reduce using rule 120 (whilecuad3 -> .)
    RETURN          reduce using rule 120 (whilecuad3 -> .)
    CERRAR_LLAVE    reduce using rule 120 (whilecuad3 -> .)

    whilecuad3                     shift and go to state 223

state 220

    (97) list_elements_loop -> COMA expression . list_elements_loop
    (97) list_elements_loop -> . COMA expression list_elements_loop
    (98) list_elements_loop -> .

    COMA            shift and go to state 204
    CERRAR_CORCH    reduce using rule 98 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 224

state 221

    (46) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 . else ifcuad3
    (47) else -> . ELSE block
    (48) else -> .

    ELSE            shift and go to state 226
    IF              reduce using rule 48 (else -> .)
    ID              reduce using rule 48 (else -> .)
    PRINT           reduce using rule 48 (else -> .)
    VAR             reduce using rule 48 (else -> .)
    WHILE           reduce using rule 48 (else -> .)
    DO              reduce using rule 48 (else -> .)
    PENUP           reduce using rule 48 (else -> .)
    PENDOWN         reduce using rule 48 (else -> .)
    ERASE           reduce using rule 48 (else -> .)
    TURNLEFT        reduce using rule 48 (else -> .)
    TURNRIGHT       reduce using rule 48 (else -> .)
    MOVE            reduce using rule 48 (else -> .)
    RETURN          reduce using rule 48 (else -> .)
    CERRAR_LLAVE    reduce using rule 48 (else -> .)

    else                           shift and go to state 225

state 222

    (52) do_while -> DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 227


state 223

    (51) while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .

    IF              reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    ID              reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PRINT           reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    VAR             reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    WHILE           reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    DO              reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PENUP           reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    PENDOWN         reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    ERASE           reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    TURNLEFT        reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    TURNRIGHT       reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    MOVE            reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    RETURN          reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)
    CERRAR_LLAVE    reduce using rule 51 (while -> WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3 .)


state 224

    (97) list_elements_loop -> COMA expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 97 (list_elements_loop -> COMA expression list_elements_loop .)


state 225

    (46) condition -> IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else . ifcuad3
    (117) ifcuad3 -> .

    IF              reduce using rule 117 (ifcuad3 -> .)
    ID              reduce using rule 117 (ifcuad3 -> .)
    PRINT           reduce using rule 117 (ifcuad3 -> .)
    VAR             reduce using rule 117 (ifcuad3 -> .)
    WHILE           reduce using rule 117 (ifcuad3 -> .)
    DO              reduce using rule 117 (ifcuad3 -> .)
