Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    LINE
    TRUE
    LAST
    POINT
    FUNCTION
    FALSE
    FIRST

Grammar

Rule 0     S' -> program
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 103
    SUMA            shift and go to state 100
    RESTA           shift and go to state 104
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 98
    factor_choice                  shift and go to state 99
    exp                            shift and go to state 101
    factor                         shift and go to state 102
    expression                     shift and go to state 215

state 204

    (81) list_elements -> expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 81 (list_elements -> expression list_elements_loop .)


state 205

    (79) var_func -> ABRIR_PRNT params_call . CERRAR_PRNT

    CERRAR_PRNT     shift and go to state 216


state 206

    (102) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 217


state 207

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA . expression CERRAR_PRNT PUNTO_COMA
    (56) expression -> . exp expression_choice
    (62) exp -> . term exp_choice
    (66) term -> . factor term_choice
    (70) factor -> . ABRIR_PRNT expression CERRAR_PRNT
    (71) factor -> . factor_choice var_cte
    (72) factor_choice -> . SUMA
    (73) factor_choice -> . RESTA
    (74) factor_choice -> .

    ABRIR_PRNT      shift and go to state 103
    SUMA            shift and go to state 100
    RESTA           shift and go to state 104
    CTE_I           reduce using rule 74 (factor_choice -> .)
    CTE_F           reduce using rule 74 (factor_choice -> .)
    ABRIR_CORCH     reduce using rule 74 (factor_choice -> .)
    ID              reduce using rule 74 (factor_choice -> .)

    term                           shift and go to state 98
    factor_choice                  shift and go to state 99
    exp                            shift and go to state 101
    factor                         shift and go to state 102
    expression                     shift and go to state 218

state 208

    (99) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 219


state 209

    (105) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 220


state 210

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 221


state 211

    (53) params_call_loop -> COMA expression params_call_loop .

    CERRAR_PRNT     reduce using rule 53 (params_call_loop -> COMA expression params_call_loop .)


state 212

    (43) condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .

    IF              reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ID              reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PRINT           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    WHILE           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    DO              reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    PAINT           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CREATE          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    ERASE           reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_UP            reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    P_DOWN          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    APPEND          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    REMOVE          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    SIZE            reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    MOVE            reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    RETURN          reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)
    CERRAR_LLAVE    reduce using rule 43 (condition -> IF ABRIR_PRNT expression CERRAR_PRNT block else .)


state 213

    (44) else -> ELSE . block
    (26) block -> . ABRIR_LLAVE estatuto_loop return CERRAR_LLAVE

    ABRIR_LLAVE     shift and go to state 33

    block                          shift and go to state 222

state 214

    (103) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 223


state 215

    (83) list_elements_loop -> COMA expression . list_elements_loop
    (83) list_elements_loop -> . COMA expression list_elements_loop
    (84) list_elements_loop -> .

    COMA            shift and go to state 203
    CERRAR_CORCH    reduce using rule 84 (list_elements_loop -> .)

    list_elements_loop             shift and go to state 224

state 216

    (79) var_func -> ABRIR_PRNT params_call CERRAR_PRNT .

    MULTIPLICACION  reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DIVISION        reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    SUMA            reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    RESTA           reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    IGUALDAD        reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    DESIGUALDAD     reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MAYOR_QUE       reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    MENOR_QUE       reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_PRNT     reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    COMA            reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    PUNTO_COMA      reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)
    CERRAR_CORCH    reduce using rule 79 (var_func -> ABRIR_PRNT params_call CERRAR_PRNT .)


state 217

    (102) fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 102 (fappend -> APPEND ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 218

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression . CERRAR_PRNT PUNTO_COMA

    CERRAR_PRNT     shift and go to state 225


state 219

    (99) ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 99 (ferase -> ERASE ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 220

    (105) fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 105 (fmove -> MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA .)


state 221

    (94) fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 94 (fpaint -> PAINT ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA .)


state 222

    (44) else -> ELSE block .

    IF              reduce using rule 44 (else -> ELSE block .)
    ID              reduce using rule 44 (else -> ELSE block .)
    PRINT           reduce using rule 44 (else -> ELSE block .)
    WHILE           reduce using rule 44 (else -> ELSE block .)
    DO              reduce using rule 44 (else -> ELSE block .)
    PAINT           reduce using rule 44 (else -> ELSE block .)
    CREATE          reduce using rule 44 (else -> ELSE block .)
    ERASE           reduce using rule 44 (else -> ELSE block .)
    P_UP            reduce using rule 44 (else -> ELSE block .)
    P_DOWN          reduce using rule 44 (else -> ELSE block .)
    APPEND          reduce using rule 44 (else -> ELSE block .)
    REMOVE          reduce using rule 44 (else -> ELSE block .)
    SIZE            reduce using rule 44 (else -> ELSE block .)
    MOVE            reduce using rule 44 (else -> ELSE block .)
    RETURN          reduce using rule 44 (else -> ELSE block .)
    CERRAR_LLAVE    reduce using rule 44 (else -> ELSE block .)


state 223

    (103) fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 103 (fremove -> REMOVE ABRIR_PRNT ID COMA expression CERRAR_PRNT PUNTO_COMA .)


state 224

    (83) list_elements_loop -> COMA expression list_elements_loop .

    CERRAR_CORCH    reduce using rule 83 (list_elements_loop -> COMA expression list_elements_loop .)


state 225

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT . PUNTO_COMA

    PUNTO_COMA      shift and go to state 226


state 226

    (95) fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .

    IF              reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ID              reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PRINT           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    WHILE           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    DO              reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    PAINT           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CREATE          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    ERASE           reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_UP            reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    P_DOWN          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    APPEND          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    REMOVE          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    SIZE            reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    MOVE            reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    RETURN          reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)
    CERRAR_LLAVE    reduce using rule 95 (fcreate -> CREATE ABRIR_PRNT figure COMA expression COMA expression CERRAR_PRNT PUNTO_COMA .)

