Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    CERRAR_LLAVE    reduce using rule 107 (special_function -> fsize .)


state 48

    (28) block -> ABRIR_LLAVE estatuto_loop . return CERRAR_LLAVE
    (29) return -> . RETURN expression PUNTO_COMA
    (30) return -> .

    RETURN          shift and go to state 88
    CERRAR_LLAVE    reduce using rule 30 (return -> .)

    return                         shift and go to state 87

state 49

    (114) ferase -> ERASE . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 89


state 50

    (38) estatuto -> call .

    IF              reduce using rule 38 (estatuto -> call .)
    ID              reduce using rule 38 (estatuto -> call .)
    PRINT           reduce using rule 38 (estatuto -> call .)
    VAR             reduce using rule 38 (estatuto -> call .)
    WHILE           reduce using rule 38 (estatuto -> call .)
    DO              reduce using rule 38 (estatuto -> call .)
    PAINT           reduce using rule 38 (estatuto -> call .)
    CREATE          reduce using rule 38 (estatuto -> call .)
    ERASE           reduce using rule 38 (estatuto -> call .)
    P_UP            reduce using rule 38 (estatuto -> call .)
    P_DOWN          reduce using rule 38 (estatuto -> call .)
    APPEND          reduce using rule 38 (estatuto -> call .)
    REMOVE          reduce using rule 38 (estatuto -> call .)
    SIZE            reduce using rule 38 (estatuto -> call .)
    MOVE            reduce using rule 38 (estatuto -> call .)
    RETURN          reduce using rule 38 (estatuto -> call .)
    CERRAR_LLAVE    reduce using rule 38 (estatuto -> call .)


state 51

    (102) special_function -> ferase .

    IF              reduce using rule 102 (special_function -> ferase .)
    ID              reduce using rule 102 (special_function -> ferase .)
    PRINT           reduce using rule 102 (special_function -> ferase .)
    VAR             reduce using rule 102 (special_function -> ferase .)
    WHILE           reduce using rule 102 (special_function -> ferase .)
    DO              reduce using rule 102 (special_function -> ferase .)
    PAINT           reduce using rule 102 (special_function -> ferase .)
    CREATE          reduce using rule 102 (special_function -> ferase .)
    ERASE           reduce using rule 102 (special_function -> ferase .)
    P_UP            reduce using rule 102 (special_function -> ferase .)
    P_DOWN          reduce using rule 102 (special_function -> ferase .)
    APPEND          reduce using rule 102 (special_function -> ferase .)
    REMOVE          reduce using rule 102 (special_function -> ferase .)
    SIZE            reduce using rule 102 (special_function -> ferase .)
    MOVE            reduce using rule 102 (special_function -> ferase .)
    RETURN          reduce using rule 102 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 102 (special_function -> ferase .)


state 52

    (116) fp_down -> P_DOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 90


state 53

    (119) fsize -> SIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 91


state 54

    (106) special_function -> fremove .

    IF              reduce using rule 106 (special_function -> fremove .)
    ID              reduce using rule 106 (special_function -> fremove .)
    PRINT           reduce using rule 106 (special_function -> fremove .)
    VAR             reduce using rule 106 (special_function -> fremove .)
    WHILE           reduce using rule 106 (special_function -> fremove .)
    DO              reduce using rule 106 (special_function -> fremove .)
    PAINT           reduce using rule 106 (special_function -> fremove .)
    CREATE          reduce using rule 106 (special_function -> fremove .)
    ERASE           reduce using rule 106 (special_function -> fremove .)
    P_UP            reduce using rule 106 (special_function -> fremove .)
    P_DOWN          reduce using rule 106 (special_function -> fremove .)
    APPEND          reduce using rule 106 (special_function -> fremove .)
    REMOVE          reduce using rule 106 (special_function -> fremove .)
    SIZE            reduce using rule 106 (special_function -> fremove .)
    MOVE            reduce using rule 106 (special_function -> fremove .)
    RETURN          reduce using rule 106 (special_function -> fremove .)
    CERRAR_LLAVE    reduce using rule 106 (special_function -> fremove .)


state 55

    (108) special_function -> fmove .

    IF              reduce using rule 108 (special_function -> fmove .)
    ID              reduce using rule 108 (special_function -> fmove .)
    PRINT           reduce using rule 108 (special_function -> fmove .)
    VAR             reduce using rule 108 (special_function -> fmove .)
    WHILE           reduce using rule 108 (special_function -> fmove .)
    DO              reduce using rule 108 (special_function -> fmove .)
    PAINT           reduce using rule 108 (special_function -> fmove .)
    CREATE          reduce using rule 108 (special_function -> fmove .)
    ERASE           reduce using rule 108 (special_function -> fmove .)
    P_UP            reduce using rule 108 (special_function -> fmove .)
    P_DOWN          reduce using rule 108 (special_function -> fmove .)
    APPEND          reduce using rule 108 (special_function -> fmove .)
    REMOVE          reduce using rule 108 (special_function -> fmove .)
    SIZE            reduce using rule 108 (special_function -> fmove .)
    MOVE            reduce using rule 108 (special_function -> fmove .)
    RETURN          reduce using rule 108 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 108 (special_function -> fmove .)


state 56

    (120) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 92


state 57

    (37) estatuto -> assignment .

    IF              reduce using rule 37 (estatuto -> assignment .)
    ID              reduce using rule 37 (estatuto -> assignment .)
    PRINT           reduce using rule 37 (estatuto -> assignment .)
    VAR             reduce using rule 37 (estatuto -> assignment .)
    WHILE           reduce using rule 37 (estatuto -> assignment .)
    DO              reduce using rule 37 (estatuto -> assignment .)
    PAINT           reduce using rule 37 (estatuto -> assignment .)
    CREATE          reduce using rule 37 (estatuto -> assignment .)
    ERASE           reduce using rule 37 (estatuto -> assignment .)
    P_UP            reduce using rule 37 (estatuto -> assignment .)
    P_DOWN          reduce using rule 37 (estatuto -> assignment .)
    APPEND          reduce using rule 37 (estatuto -> assignment .)
    REMOVE          reduce using rule 37 (estatuto -> assignment .)
    SIZE            reduce using rule 37 (estatuto -> assignment .)
    MOVE            reduce using rule 37 (estatuto -> assignment .)
    RETURN          reduce using rule 37 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 37 (estatuto -> assignment .)


state 58

    (40) estatuto -> special_function .

    IF              reduce using rule 40 (estatuto -> special_function .)
    ID              reduce using rule 40 (estatuto -> special_function .)
    PRINT           reduce using rule 40 (estatuto -> special_function .)
    VAR             reduce using rule 40 (estatuto -> special_function .)
    WHILE           reduce using rule 40 (estatuto -> special_function .)
    DO              reduce using rule 40 (estatuto -> special_function .)
    PAINT           reduce using rule 40 (estatuto -> special_function .)
    CREATE          reduce using rule 40 (estatuto -> special_function .)
    ERASE           reduce using rule 40 (estatuto -> special_function .)
    P_UP            reduce using rule 40 (estatuto -> special_function .)
    P_DOWN          reduce using rule 40 (estatuto -> special_function .)
    APPEND          reduce using rule 40 (estatuto -> special_function .)
    REMOVE          reduce using rule 40 (estatuto -> special_function .)
    SIZE            reduce using rule 40 (estatuto -> special_function .)
    MOVE            reduce using rule 40 (estatuto -> special_function .)
    RETURN          reduce using rule 40 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 40 (estatuto -> special_function .)


state 59

    (109) fpaint -> PAINT . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 93


state 60

    (41) estatuto -> var_body .

    IF              reduce using rule 41 (estatuto -> var_body .)
    ID              reduce using rule 41 (estatuto -> var_body .)
    PRINT           reduce using rule 41 (estatuto -> var_body .)
    VAR             reduce using rule 41 (estatuto -> var_body .)
    WHILE           reduce using rule 41 (estatuto -> var_body .)
    DO              reduce using rule 41 (estatuto -> var_body .)
    PAINT           reduce using rule 41 (estatuto -> var_body .)
    CREATE          reduce using rule 41 (estatuto -> var_body .)
    ERASE           reduce using rule 41 (estatuto -> var_body .)
    P_UP            reduce using rule 41 (estatuto -> var_body .)
    P_DOWN          reduce using rule 41 (estatuto -> var_body .)
    APPEND          reduce using rule 41 (estatuto -> var_body .)
    REMOVE          reduce using rule 41 (estatuto -> var_body .)
    SIZE            reduce using rule 41 (estatuto -> var_body .)
    MOVE            reduce using rule 41 (estatuto -> var_body .)
    RETURN          reduce using rule 41 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 41 (estatuto -> var_body .)


state 61

    (104) special_function -> fp_down .

    IF              reduce using rule 104 (special_function -> fp_down .)
    ID              reduce using rule 104 (special_function -> fp_down .)
    PRINT           reduce using rule 104 (special_function -> fp_down .)
    VAR             reduce using rule 104 (special_function -> fp_down .)
    WHILE           reduce using rule 104 (special_function -> fp_down .)
    DO              reduce using rule 104 (special_function -> fp_down .)
    PAINT           reduce using rule 104 (special_function -> fp_down .)
    CREATE          reduce using rule 104 (special_function -> fp_down .)
    ERASE           reduce using rule 104 (special_function -> fp_down .)
    P_UP            reduce using rule 104 (special_function -> fp_down .)
    P_DOWN          reduce using rule 104 (special_function -> fp_down .)
    APPEND          reduce using rule 104 (special_function -> fp_down .)
    REMOVE          reduce using rule 104 (special_function -> fp_down .)
    SIZE            reduce using rule 104 (special_function -> fp_down .)
    MOVE            reduce using rule 104 (special_function -> fp_down .)
    RETURN          reduce using rule 104 (special_function -> fp_down .)
    CERRAR_LLAVE    reduce using rule 104 (special_function -> fp_down .)


state 62

    (103) special_function -> fp_up .

    IF              reduce using rule 103 (special_function -> fp_up .)
    ID              reduce using rule 103 (special_function -> fp_up .)
    PRINT           reduce using rule 103 (special_function -> fp_up .)
    VAR             reduce using rule 103 (special_function -> fp_up .)
    WHILE           reduce using rule 103 (special_function -> fp_up .)
    DO              reduce using rule 103 (special_function -> fp_up .)
    PAINT           reduce using rule 103 (special_function -> fp_up .)
    CREATE          reduce using rule 103 (special_function -> fp_up .)
    ERASE           reduce using rule 103 (special_function -> fp_up .)
    P_UP            reduce using rule 103 (special_function -> fp_up .)
    P_DOWN          reduce using rule 103 (special_function -> fp_up .)
    APPEND          reduce using rule 103 (special_function -> fp_up .)
    REMOVE          reduce using rule 103 (special_function -> fp_up .)
    SIZE            reduce using rule 103 (special_function -> fp_up .)
    MOVE            reduce using rule 103 (special_function -> fp_up .)
    RETURN          reduce using rule 103 (special_function -> fp_up .)
    CERRAR_LLAVE    reduce using rule 103 (special_function -> fp_up .)


state 63

    (60) assignment -> ID . IGUAL expression PUNTO_COMA
    (55) call -> ID . ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA

    IGUAL           shift and go to state 94
    ABRIR_PRNT      shift and go to state 95


state 64

    (35) estatuto -> condition .

    IF              reduce using rule 35 (estatuto -> condition .)
    ID              reduce using rule 35 (estatuto -> condition .)
    PRINT           reduce using rule 35 (estatuto -> condition .)
    VAR             reduce using rule 35 (estatuto -> condition .)
