Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LINE
    LAST
    POINT
    CONST
    FIRST
    DOS_PUNTOS
    LIST

Grammar

Rule 0     S' -> program
    APPEND          reduce using rule 108 (special_function -> fsize .)
    REMOVE          reduce using rule 108 (special_function -> fsize .)
    SIZE            reduce using rule 108 (special_function -> fsize .)
    MOVE            reduce using rule 108 (special_function -> fsize .)
    RETURN          reduce using rule 108 (special_function -> fsize .)
    CERRAR_LLAVE    reduce using rule 108 (special_function -> fsize .)


state 48

    (60) assignment -> ID . push_operando IGUAL push_operador expression PUNTO_COMA
    (55) call -> ID . ABRIR_PRNT params_call CERRAR_PRNT PUNTO_COMA
    (126) push_operando -> .

    ABRIR_PRNT      shift and go to state 89
    IGUAL           reduce using rule 126 (push_operando -> .)

    push_operando                  shift and go to state 88

state 49

    (115) ferase -> ERASE . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 90


state 50

    (38) estatuto -> call .

    IF              reduce using rule 38 (estatuto -> call .)
    ID              reduce using rule 38 (estatuto -> call .)
    PRINT           reduce using rule 38 (estatuto -> call .)
    VAR             reduce using rule 38 (estatuto -> call .)
    WHILE           reduce using rule 38 (estatuto -> call .)
    DO              reduce using rule 38 (estatuto -> call .)
    PAINT           reduce using rule 38 (estatuto -> call .)
    CREATE          reduce using rule 38 (estatuto -> call .)
    ERASE           reduce using rule 38 (estatuto -> call .)
    P_UP            reduce using rule 38 (estatuto -> call .)
    P_DOWN          reduce using rule 38 (estatuto -> call .)
    APPEND          reduce using rule 38 (estatuto -> call .)
    REMOVE          reduce using rule 38 (estatuto -> call .)
    SIZE            reduce using rule 38 (estatuto -> call .)
    MOVE            reduce using rule 38 (estatuto -> call .)
    RETURN          reduce using rule 38 (estatuto -> call .)
    CERRAR_LLAVE    reduce using rule 38 (estatuto -> call .)


state 51

    (103) special_function -> ferase .

    IF              reduce using rule 103 (special_function -> ferase .)
    ID              reduce using rule 103 (special_function -> ferase .)
    PRINT           reduce using rule 103 (special_function -> ferase .)
    VAR             reduce using rule 103 (special_function -> ferase .)
    WHILE           reduce using rule 103 (special_function -> ferase .)
    DO              reduce using rule 103 (special_function -> ferase .)
    PAINT           reduce using rule 103 (special_function -> ferase .)
    CREATE          reduce using rule 103 (special_function -> ferase .)
    ERASE           reduce using rule 103 (special_function -> ferase .)
    P_UP            reduce using rule 103 (special_function -> ferase .)
    P_DOWN          reduce using rule 103 (special_function -> ferase .)
    APPEND          reduce using rule 103 (special_function -> ferase .)
    REMOVE          reduce using rule 103 (special_function -> ferase .)
    SIZE            reduce using rule 103 (special_function -> ferase .)
    MOVE            reduce using rule 103 (special_function -> ferase .)
    RETURN          reduce using rule 103 (special_function -> ferase .)
    CERRAR_LLAVE    reduce using rule 103 (special_function -> ferase .)


state 52

    (117) fp_down -> P_DOWN . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 91


state 53

    (120) fsize -> SIZE . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 92


state 54

    (107) special_function -> fremove .

    IF              reduce using rule 107 (special_function -> fremove .)
    ID              reduce using rule 107 (special_function -> fremove .)
    PRINT           reduce using rule 107 (special_function -> fremove .)
    VAR             reduce using rule 107 (special_function -> fremove .)
    WHILE           reduce using rule 107 (special_function -> fremove .)
    DO              reduce using rule 107 (special_function -> fremove .)
    PAINT           reduce using rule 107 (special_function -> fremove .)
    CREATE          reduce using rule 107 (special_function -> fremove .)
    ERASE           reduce using rule 107 (special_function -> fremove .)
    P_UP            reduce using rule 107 (special_function -> fremove .)
    P_DOWN          reduce using rule 107 (special_function -> fremove .)
    APPEND          reduce using rule 107 (special_function -> fremove .)
    REMOVE          reduce using rule 107 (special_function -> fremove .)
    SIZE            reduce using rule 107 (special_function -> fremove .)
    MOVE            reduce using rule 107 (special_function -> fremove .)
    RETURN          reduce using rule 107 (special_function -> fremove .)
    CERRAR_LLAVE    reduce using rule 107 (special_function -> fremove .)


state 55

    (52) loop -> do_while .

    IF              reduce using rule 52 (loop -> do_while .)
    ID              reduce using rule 52 (loop -> do_while .)
    PRINT           reduce using rule 52 (loop -> do_while .)
    VAR             reduce using rule 52 (loop -> do_while .)
    WHILE           reduce using rule 52 (loop -> do_while .)
    DO              reduce using rule 52 (loop -> do_while .)
    PAINT           reduce using rule 52 (loop -> do_while .)
    CREATE          reduce using rule 52 (loop -> do_while .)
    ERASE           reduce using rule 52 (loop -> do_while .)
    P_UP            reduce using rule 52 (loop -> do_while .)
    P_DOWN          reduce using rule 52 (loop -> do_while .)
    APPEND          reduce using rule 52 (loop -> do_while .)
    REMOVE          reduce using rule 52 (loop -> do_while .)
    SIZE            reduce using rule 52 (loop -> do_while .)
    MOVE            reduce using rule 52 (loop -> do_while .)
    RETURN          reduce using rule 52 (loop -> do_while .)
    CERRAR_LLAVE    reduce using rule 52 (loop -> do_while .)


state 56

    (109) special_function -> fmove .

    IF              reduce using rule 109 (special_function -> fmove .)
    ID              reduce using rule 109 (special_function -> fmove .)
    PRINT           reduce using rule 109 (special_function -> fmove .)
    VAR             reduce using rule 109 (special_function -> fmove .)
    WHILE           reduce using rule 109 (special_function -> fmove .)
    DO              reduce using rule 109 (special_function -> fmove .)
    PAINT           reduce using rule 109 (special_function -> fmove .)
    CREATE          reduce using rule 109 (special_function -> fmove .)
    ERASE           reduce using rule 109 (special_function -> fmove .)
    P_UP            reduce using rule 109 (special_function -> fmove .)
    P_DOWN          reduce using rule 109 (special_function -> fmove .)
    APPEND          reduce using rule 109 (special_function -> fmove .)
    REMOVE          reduce using rule 109 (special_function -> fmove .)
    SIZE            reduce using rule 109 (special_function -> fmove .)
    MOVE            reduce using rule 109 (special_function -> fmove .)
    RETURN          reduce using rule 109 (special_function -> fmove .)
    CERRAR_LLAVE    reduce using rule 109 (special_function -> fmove .)


state 57

    (37) estatuto -> assignment .

    IF              reduce using rule 37 (estatuto -> assignment .)
    ID              reduce using rule 37 (estatuto -> assignment .)
    PRINT           reduce using rule 37 (estatuto -> assignment .)
    VAR             reduce using rule 37 (estatuto -> assignment .)
    WHILE           reduce using rule 37 (estatuto -> assignment .)
    DO              reduce using rule 37 (estatuto -> assignment .)
    PAINT           reduce using rule 37 (estatuto -> assignment .)
    CREATE          reduce using rule 37 (estatuto -> assignment .)
    ERASE           reduce using rule 37 (estatuto -> assignment .)
    P_UP            reduce using rule 37 (estatuto -> assignment .)
    P_DOWN          reduce using rule 37 (estatuto -> assignment .)
    APPEND          reduce using rule 37 (estatuto -> assignment .)
    REMOVE          reduce using rule 37 (estatuto -> assignment .)
    SIZE            reduce using rule 37 (estatuto -> assignment .)
    MOVE            reduce using rule 37 (estatuto -> assignment .)
    RETURN          reduce using rule 37 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 37 (estatuto -> assignment .)


state 58

    (40) estatuto -> special_function .

    IF              reduce using rule 40 (estatuto -> special_function .)
    ID              reduce using rule 40 (estatuto -> special_function .)
    PRINT           reduce using rule 40 (estatuto -> special_function .)
    VAR             reduce using rule 40 (estatuto -> special_function .)
    WHILE           reduce using rule 40 (estatuto -> special_function .)
    DO              reduce using rule 40 (estatuto -> special_function .)
    PAINT           reduce using rule 40 (estatuto -> special_function .)
    CREATE          reduce using rule 40 (estatuto -> special_function .)
    ERASE           reduce using rule 40 (estatuto -> special_function .)
    P_UP            reduce using rule 40 (estatuto -> special_function .)
    P_DOWN          reduce using rule 40 (estatuto -> special_function .)
    APPEND          reduce using rule 40 (estatuto -> special_function .)
    REMOVE          reduce using rule 40 (estatuto -> special_function .)
    SIZE            reduce using rule 40 (estatuto -> special_function .)
    MOVE            reduce using rule 40 (estatuto -> special_function .)
    RETURN          reduce using rule 40 (estatuto -> special_function .)
    CERRAR_LLAVE    reduce using rule 40 (estatuto -> special_function .)


state 59

    (110) fpaint -> PAINT . ABRIR_PRNT expression COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 93


state 60

    (41) estatuto -> var_body .

    IF              reduce using rule 41 (estatuto -> var_body .)
    ID              reduce using rule 41 (estatuto -> var_body .)
    PRINT           reduce using rule 41 (estatuto -> var_body .)
    VAR             reduce using rule 41 (estatuto -> var_body .)
    WHILE           reduce using rule 41 (estatuto -> var_body .)
    DO              reduce using rule 41 (estatuto -> var_body .)
    PAINT           reduce using rule 41 (estatuto -> var_body .)
    CREATE          reduce using rule 41 (estatuto -> var_body .)
    ERASE           reduce using rule 41 (estatuto -> var_body .)
    P_UP            reduce using rule 41 (estatuto -> var_body .)
    P_DOWN          reduce using rule 41 (estatuto -> var_body .)
    APPEND          reduce using rule 41 (estatuto -> var_body .)
    REMOVE          reduce using rule 41 (estatuto -> var_body .)
    SIZE            reduce using rule 41 (estatuto -> var_body .)
    MOVE            reduce using rule 41 (estatuto -> var_body .)
    RETURN          reduce using rule 41 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 41 (estatuto -> var_body .)


state 61

    (105) special_function -> fp_down .

    IF              reduce using rule 105 (special_function -> fp_down .)
    ID              reduce using rule 105 (special_function -> fp_down .)
    PRINT           reduce using rule 105 (special_function -> fp_down .)
    VAR             reduce using rule 105 (special_function -> fp_down .)
    WHILE           reduce using rule 105 (special_function -> fp_down .)
    DO              reduce using rule 105 (special_function -> fp_down .)
    PAINT           reduce using rule 105 (special_function -> fp_down .)
    CREATE          reduce using rule 105 (special_function -> fp_down .)
    ERASE           reduce using rule 105 (special_function -> fp_down .)
    P_UP            reduce using rule 105 (special_function -> fp_down .)
    P_DOWN          reduce using rule 105 (special_function -> fp_down .)
    APPEND          reduce using rule 105 (special_function -> fp_down .)
    REMOVE          reduce using rule 105 (special_function -> fp_down .)
    SIZE            reduce using rule 105 (special_function -> fp_down .)
    MOVE            reduce using rule 105 (special_function -> fp_down .)
    RETURN          reduce using rule 105 (special_function -> fp_down .)
    CERRAR_LLAVE    reduce using rule 105 (special_function -> fp_down .)


state 62

    (104) special_function -> fp_up .

    IF              reduce using rule 104 (special_function -> fp_up .)
    ID              reduce using rule 104 (special_function -> fp_up .)
    PRINT           reduce using rule 104 (special_function -> fp_up .)
    VAR             reduce using rule 104 (special_function -> fp_up .)
    WHILE           reduce using rule 104 (special_function -> fp_up .)
    DO              reduce using rule 104 (special_function -> fp_up .)
    PAINT           reduce using rule 104 (special_function -> fp_up .)
    CREATE          reduce using rule 104 (special_function -> fp_up .)
    ERASE           reduce using rule 104 (special_function -> fp_up .)
    P_UP            reduce using rule 104 (special_function -> fp_up .)
