Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 47 (estatuto -> var_body .)
    ID              reduce using rule 47 (estatuto -> var_body .)
    PRINT           reduce using rule 47 (estatuto -> var_body .)
    VAR             reduce using rule 47 (estatuto -> var_body .)
    WHILE           reduce using rule 47 (estatuto -> var_body .)
    DO              reduce using rule 47 (estatuto -> var_body .)
    PENUP           reduce using rule 47 (estatuto -> var_body .)
    PENDOWN         reduce using rule 47 (estatuto -> var_body .)
    ERASE           reduce using rule 47 (estatuto -> var_body .)
    TURNLEFT        reduce using rule 47 (estatuto -> var_body .)
    TURNRIGHT       reduce using rule 47 (estatuto -> var_body .)
    MOVE            reduce using rule 47 (estatuto -> var_body .)
    COLOR           reduce using rule 47 (estatuto -> var_body .)
    SHAPE           reduce using rule 47 (estatuto -> var_body .)
    PENSIZE         reduce using rule 47 (estatuto -> var_body .)
    SIZE            reduce using rule 47 (estatuto -> var_body .)
    RETURN          reduce using rule 47 (estatuto -> var_body .)
    CERRAR_LLAVE    reduce using rule 47 (estatuto -> var_body .)


state 48

    (109) special_function -> fturn_right .

    IF              reduce using rule 109 (special_function -> fturn_right .)
    ID              reduce using rule 109 (special_function -> fturn_right .)
    PRINT           reduce using rule 109 (special_function -> fturn_right .)
    VAR             reduce using rule 109 (special_function -> fturn_right .)
    WHILE           reduce using rule 109 (special_function -> fturn_right .)
    DO              reduce using rule 109 (special_function -> fturn_right .)
    PENUP           reduce using rule 109 (special_function -> fturn_right .)
    PENDOWN         reduce using rule 109 (special_function -> fturn_right .)
    ERASE           reduce using rule 109 (special_function -> fturn_right .)
    TURNLEFT        reduce using rule 109 (special_function -> fturn_right .)
    TURNRIGHT       reduce using rule 109 (special_function -> fturn_right .)
    MOVE            reduce using rule 109 (special_function -> fturn_right .)
    COLOR           reduce using rule 109 (special_function -> fturn_right .)
    SHAPE           reduce using rule 109 (special_function -> fturn_right .)
    PENSIZE         reduce using rule 109 (special_function -> fturn_right .)
    SIZE            reduce using rule 109 (special_function -> fturn_right .)
    RETURN          reduce using rule 109 (special_function -> fturn_right .)
    CERRAR_LLAVE    reduce using rule 109 (special_function -> fturn_right .)


state 49

    (39) estatuto_loop -> estatuto . estatuto_loop
    (39) estatuto_loop -> . estatuto estatuto_loop
    (40) estatuto_loop -> .
    (41) estatuto -> . condition
    (42) estatuto -> . loop
    (43) estatuto -> . call
    (44) estatuto -> . assignment
    (45) estatuto -> . fprint
    (46) estatuto -> . special_function
    (47) estatuto -> . var_body
    (52) condition -> . IF ABRIR_PRNT expression ifcuad1 CERRAR_PRNT block ifcuad2 else ifcuad3
    (55) loop -> . while
    (56) loop -> . do_while
    (97) call -> . ID var_func PUNTO_COMA
    (61) assignment -> . ID assignment_aux expression PUNTO_COMA
    (48) fprint -> . PRINT ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA
    (105) special_function -> . fpen_up
    (106) special_function -> . fpen_down
    (107) special_function -> . ferase
    (108) special_function -> . fturn_left
    (109) special_function -> . fturn_right
    (110) special_function -> . fmove
    (111) special_function -> . fcolor
    (112) special_function -> . fshape
    (113) special_function -> . fpen_size
    (114) special_function -> . fsize
    (5) var_body -> . VAR type ID array var_loop
    (57) while -> . WHILE ABRIR_PRNT whilecuad1 expression whilecuad2 CERRAR_PRNT block whilecuad3
    (58) do_while -> . DO docuad1 block WHILE ABRIR_PRNT expression docuad2 CERRAR_PRNT PUNTO_COMA
    (115) fpen_up -> . PENUP ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (116) fpen_down -> . PENDOWN ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (117) ferase -> . ERASE ABRIR_PRNT CERRAR_PRNT PUNTO_COMA
    (118) fturn_left -> . TURNLEFT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (119) fturn_right -> . TURNRIGHT ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (120) fmove -> . MOVE ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA
    (123) fcolor -> . COLOR ABRIR_PRNT color_selection CERRAR_PRNT PUNTO_COMA
    (128) fshape -> . SHAPE ABRIR_PRNT shape_selection CERRAR_PRNT PUNTO_COMA
    (133) fpen_size -> . PENSIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA
    (134) fsize -> . SIZE ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    CERRAR_LLAVE    reduce using rule 40 (estatuto_loop -> .)
    RETURN          reduce using rule 40 (estatuto_loop -> .)
    IF              shift and go to state 43
    ID              shift and go to state 75
    PRINT           shift and go to state 58
    VAR             shift and go to state 7
    WHILE           shift and go to state 70
    DO              shift and go to state 63
    PENUP           shift and go to state 51
    PENDOWN         shift and go to state 67
    ERASE           shift and go to state 50
    TURNLEFT        shift and go to state 46
    TURNRIGHT       shift and go to state 56
    MOVE            shift and go to state 52
    COLOR           shift and go to state 60
    SHAPE           shift and go to state 71
    PENSIZE         shift and go to state 45
    SIZE            shift and go to state 76

    estatuto_loop                  shift and go to state 89
    fsize                          shift and go to state 44
    condition                      shift and go to state 61
    special_function               shift and go to state 62
    var_body                       shift and go to state 47
    ferase                         shift and go to state 64
    fturn_right                    shift and go to state 48
    fpen_size                      shift and go to state 59
    fpen_up                        shift and go to state 54
    loop                           shift and go to state 57
    do_while                       shift and go to state 66
    fpen_down                      shift and go to state 68
    fturn_left                     shift and go to state 69
    fmove                          shift and go to state 72
    fcolor                         shift and go to state 53
    estatuto                       shift and go to state 49
    fshape                         shift and go to state 73
    while                          shift and go to state 74
    call                           shift and go to state 65
    assignment                     shift and go to state 55
    fprint                         shift and go to state 77

state 50

    (117) ferase -> ERASE . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 90


state 51

    (115) fpen_up -> PENUP . ABRIR_PRNT CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 91


state 52

    (120) fmove -> MOVE . ABRIR_PRNT direction COMA expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 92


state 53

    (111) special_function -> fcolor .

    IF              reduce using rule 111 (special_function -> fcolor .)
    ID              reduce using rule 111 (special_function -> fcolor .)
    PRINT           reduce using rule 111 (special_function -> fcolor .)
    VAR             reduce using rule 111 (special_function -> fcolor .)
    WHILE           reduce using rule 111 (special_function -> fcolor .)
    DO              reduce using rule 111 (special_function -> fcolor .)
    PENUP           reduce using rule 111 (special_function -> fcolor .)
    PENDOWN         reduce using rule 111 (special_function -> fcolor .)
    ERASE           reduce using rule 111 (special_function -> fcolor .)
    TURNLEFT        reduce using rule 111 (special_function -> fcolor .)
    TURNRIGHT       reduce using rule 111 (special_function -> fcolor .)
    MOVE            reduce using rule 111 (special_function -> fcolor .)
    COLOR           reduce using rule 111 (special_function -> fcolor .)
    SHAPE           reduce using rule 111 (special_function -> fcolor .)
    PENSIZE         reduce using rule 111 (special_function -> fcolor .)
    SIZE            reduce using rule 111 (special_function -> fcolor .)
    RETURN          reduce using rule 111 (special_function -> fcolor .)
    CERRAR_LLAVE    reduce using rule 111 (special_function -> fcolor .)


state 54

    (105) special_function -> fpen_up .

    IF              reduce using rule 105 (special_function -> fpen_up .)
    ID              reduce using rule 105 (special_function -> fpen_up .)
    PRINT           reduce using rule 105 (special_function -> fpen_up .)
    VAR             reduce using rule 105 (special_function -> fpen_up .)
    WHILE           reduce using rule 105 (special_function -> fpen_up .)
    DO              reduce using rule 105 (special_function -> fpen_up .)
    PENUP           reduce using rule 105 (special_function -> fpen_up .)
    PENDOWN         reduce using rule 105 (special_function -> fpen_up .)
    ERASE           reduce using rule 105 (special_function -> fpen_up .)
    TURNLEFT        reduce using rule 105 (special_function -> fpen_up .)
    TURNRIGHT       reduce using rule 105 (special_function -> fpen_up .)
    MOVE            reduce using rule 105 (special_function -> fpen_up .)
    COLOR           reduce using rule 105 (special_function -> fpen_up .)
    SHAPE           reduce using rule 105 (special_function -> fpen_up .)
    PENSIZE         reduce using rule 105 (special_function -> fpen_up .)
    SIZE            reduce using rule 105 (special_function -> fpen_up .)
    RETURN          reduce using rule 105 (special_function -> fpen_up .)
    CERRAR_LLAVE    reduce using rule 105 (special_function -> fpen_up .)


state 55

    (44) estatuto -> assignment .

    IF              reduce using rule 44 (estatuto -> assignment .)
    ID              reduce using rule 44 (estatuto -> assignment .)
    PRINT           reduce using rule 44 (estatuto -> assignment .)
    VAR             reduce using rule 44 (estatuto -> assignment .)
    WHILE           reduce using rule 44 (estatuto -> assignment .)
    DO              reduce using rule 44 (estatuto -> assignment .)
    PENUP           reduce using rule 44 (estatuto -> assignment .)
    PENDOWN         reduce using rule 44 (estatuto -> assignment .)
    ERASE           reduce using rule 44 (estatuto -> assignment .)
    TURNLEFT        reduce using rule 44 (estatuto -> assignment .)
    TURNRIGHT       reduce using rule 44 (estatuto -> assignment .)
    MOVE            reduce using rule 44 (estatuto -> assignment .)
    COLOR           reduce using rule 44 (estatuto -> assignment .)
    SHAPE           reduce using rule 44 (estatuto -> assignment .)
    PENSIZE         reduce using rule 44 (estatuto -> assignment .)
    SIZE            reduce using rule 44 (estatuto -> assignment .)
    RETURN          reduce using rule 44 (estatuto -> assignment .)
    CERRAR_LLAVE    reduce using rule 44 (estatuto -> assignment .)


state 56

    (119) fturn_right -> TURNRIGHT . ABRIR_PRNT expression CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 93


state 57

    (42) estatuto -> loop .

    IF              reduce using rule 42 (estatuto -> loop .)
    ID              reduce using rule 42 (estatuto -> loop .)
    PRINT           reduce using rule 42 (estatuto -> loop .)
    VAR             reduce using rule 42 (estatuto -> loop .)
    WHILE           reduce using rule 42 (estatuto -> loop .)
    DO              reduce using rule 42 (estatuto -> loop .)
    PENUP           reduce using rule 42 (estatuto -> loop .)
    PENDOWN         reduce using rule 42 (estatuto -> loop .)
    ERASE           reduce using rule 42 (estatuto -> loop .)
    TURNLEFT        reduce using rule 42 (estatuto -> loop .)
    TURNRIGHT       reduce using rule 42 (estatuto -> loop .)
    MOVE            reduce using rule 42 (estatuto -> loop .)
    COLOR           reduce using rule 42 (estatuto -> loop .)
    SHAPE           reduce using rule 42 (estatuto -> loop .)
    PENSIZE         reduce using rule 42 (estatuto -> loop .)
    SIZE            reduce using rule 42 (estatuto -> loop .)
    RETURN          reduce using rule 42 (estatuto -> loop .)
    CERRAR_LLAVE    reduce using rule 42 (estatuto -> loop .)


state 58

    (48) fprint -> PRINT . ABRIR_PRNT write_choice CERRAR_PRNT PUNTO_COMA

    ABRIR_PRNT      shift and go to state 94


state 59

    (113) special_function -> fpen_size .

    IF              reduce using rule 113 (special_function -> fpen_size .)
    ID              reduce using rule 113 (special_function -> fpen_size .)
    PRINT           reduce using rule 113 (special_function -> fpen_size .)
    VAR             reduce using rule 113 (special_function -> fpen_size .)
    WHILE           reduce using rule 113 (special_function -> fpen_size .)
    DO              reduce using rule 113 (special_function -> fpen_size .)
    PENUP           reduce using rule 113 (special_function -> fpen_size .)
    PENDOWN         reduce using rule 113 (special_function -> fpen_size .)
    ERASE           reduce using rule 113 (special_function -> fpen_size .)
    TURNLEFT        reduce using rule 113 (special_function -> fpen_size .)
    TURNRIGHT       reduce using rule 113 (special_function -> fpen_size .)
    MOVE            reduce using rule 113 (special_function -> fpen_size .)
    COLOR           reduce using rule 113 (special_function -> fpen_size .)
    SHAPE           reduce using rule 113 (special_function -> fpen_size .)
    PENSIZE         reduce using rule 113 (special_function -> fpen_size .)
    SIZE            reduce using rule 113 (special_function -> fpen_size .)
